
# =============================================================================
#  requirements.txt — Model 2 dependencies
#  Project: Test Conduction and Assessment System (TCAS)
# =============================================================================
#  Install all:   pip install -r requirements.txt
#  Colab:         !pip install -r requirements.txt
# =============================================================================
 
# ── Core analysis ─────────────────────────────────────────────────────────
pandas>=2.0.0          # fast groupby aggregation (optional but recommended)
 
# ── API layer ─────────────────────────────────────────────────────────────
fastapi>=0.110.0       # REST API framework
uvicorn[standard]>=0.29.0  # ASGI server to run FastAPI
 
# ── Data validation ───────────────────────────────────────────────────────
pydantic>=2.0.0        # request/response models (FastAPI uses this internally)
 
# ── Testing ───────────────────────────────────────────────────────────────
pytest>=8.0.0          # test runner
httpx>=0.27.0          # async HTTP client used by FastAPI's TestClient
 
# ── Optional: PostgreSQL support (uncomment for production) ───────────────
# psycopg2-binary>=2.9.0    # PostgreSQL adapter
# sqlalchemy>=2.0.0         # ORM (if you want to replace raw sqlite3 calls)
 
# ── Optional: LLM integration ─────────────────────────────────────────────
# google-generativeai>=0.5.0   # Gemini API
# anthropic>=0.25.0            # Claude API
 
# ── Optional: export to PDF / Excel ───────────────────────────────────────
# reportlab>=4.0.0     # PDF export
# openpyxl>=3.1.0      # Excel export
 
